C:\Users\john\Documents\Visual Studio 2010\Projects\Old OTI\HCM401kOptimizer\HCM401kAlerter\bin\Debug\HCM401kAlerter.exe.config
C:\Users\john\Documents\Visual Studio 2010\Projects\Old OTI\HCM401kOptimizer\HCM401kAlerter\obj\x86\Debug\HCM401kAlerter.csprojResolveAssemblyReference.cache
C:\Users\john\Documents\Visual Studio 2010\Projects\Old OTI\HCM401kOptimizer\HCM401kAlerter\obj\x86\Debug\HCM401kAlerter.frmConfiguration.resources
C:\Users\john\Documents\Visual Studio 2010\Projects\Old OTI\HCM401kOptimizer\HCM401kAlerter\obj\x86\Debug\HCM401kAlerter.frmMailPattern.resources
C:\Users\john\Documents\Visual Studio 2010\Projects\Old OTI\HCM401kOptimizer\HCM401kAlerter\obj\x86\Debug\HCM401kAlerter.frmMain.resources
C:\Users\john\Documents\Visual Studio 2010\Projects\Old OTI\HCM401kOptimizer\HCM401kAlerter\obj\x86\Debug\HCM401kAlerter.Properties.Resources.resources
C:\Users\john\Documents\Visual Studio 2010\Projects\Old OTI\HCM401kOptimizer\HCM401kAlerter\obj\x86\Debug\HCM401kAlerter.csproj.GenerateResource.Cache
C:\Users\john\Documents\Visual Studio 2010\Projects\Old OTI\HCM401kOptimizer\HCM401kAlerter\bin\Debug\HCM401kAlerter.exe
C:\Users\john\Documents\Visual Studio 2010\Projects\Old OTI\HCM401kOptimizer\HCM401kAlerter\bin\Debug\HCM401kAlerter.pdb
C:\Users\john\Documents\Visual Studio 2010\Projects\Old OTI\HCM401kOptimizer\HCM401kAlerter\bin\Debug\CSIData.dll
C:\Users\john\Documents\Visual Studio 2010\Projects\Old OTI\HCM401kOptimizer\HCM401kAlerter\bin\Debug\Interop.UA.dll
C:\Users\john\Documents\Visual Studio 2010\Projects\Old OTI\HCM401kOptimizer\HCM401kAlerter\bin\Debug\CSIData.pdb
C:\Users\john\Documents\Visual Studio 2010\Projects\Old OTI\HCM401kOptimizer\HCM401kAlerter\obj\x86\Debug\HCM401kAlerter.exe
C:\Users\john\Documents\Visual Studio 2010\Projects\Old OTI\HCM401kOptimizer\HCM401kAlerter\obj\x86\Debug\HCM401kAlerter.pdb
C:\Users\john\Documents\Visual Studio 2012\Projects\HCM Data Service\HCM401kOptimizer\HCM401kAlerter\bin\Debug\HCM401kAlerter.exe.config
C:\Users\john\Documents\Visual Studio 2012\Projects\HCM Data Service\HCM401kOptimizer\HCM401kAlerter\obj\x86\Debug\HCM401kAlerter.exe
C:\Users\john\Documents\Visual Studio 2012\Projects\HCM Data Service\HCM401kOptimizer\HCM401kAlerter\obj\x86\Debug\HCM401kAlerter.pdb
C:\Users\john\Documents\Visual Studio 2012\Projects\HCM Data Service\HCM401kOptimizer\HCM401kAlerter\bin\Debug\HCM401kAlerter.exe
C:\Users\john\Documents\Visual Studio 2012\Projects\HCM Data Service\HCM401kOptimizer\HCM401kAlerter\bin\Debug\HCM401kAlerter.pdb
C:\Users\john\Documents\Visual Studio 2012\Projects\HCM Data Service\HCM401kOptimizer\HCM401kAlerter\bin\Debug\CSIData.dll
C:\Users\john\Documents\Visual Studio 2012\Projects\HCM Data Service\HCM401kOptimizer\HCM401kAlerter\bin\Debug\Interop.UA.dll
C:\Users\john\Documents\Visual Studio 2012\Projects\HCM Data Service\HCM401kOptimizer\HCM401kAlerter\bin\Debug\CSIData.pdb
C:\Users\john\Documents\Visual Studio 2012\Projects\HCM Data Service\HCM401kOptimizer\HCM401kAlerter\obj\x86\Debug\HCM401kAlerter.csprojResolveAssemblyReference.cache
C:\Users\john\Documents\Visual Studio 2012\Projects\HCM Data Service\HCM401kOptimizer\HCM401kAlerter\obj\x86\Debug\HCM401kAlerter.frmConfiguration.resources
C:\Users\john\Documents\Visual Studio 2012\Projects\HCM Data Service\HCM401kOptimizer\HCM401kAlerter\obj\x86\Debug\HCM401kAlerter.frmMailPattern.resources
C:\Users\john\Documents\Visual Studio 2012\Projects\HCM Data Service\HCM401kOptimizer\HCM401kAlerter\obj\x86\Debug\HCM401kAlerter.frmMain.resources
C:\Users\john\Documents\Visual Studio 2012\Projects\HCM Data Service\HCM401kOptimizer\HCM401kAlerter\obj\x86\Debug\HCM401kAlerter.Properties.Resources.resources
C:\Users\john\Documents\Visual Studio 2012\Projects\HCM Data Service\HCM401kOptimizer\HCM401kAlerter\obj\x86\Debug\HCM401kAlerter.csproj.GenerateResource.Cache
